"[0.01121864 0.00692021 0.17435448 0.17167376 0.1751413  0.31479463
 0.28387415 0.31876686 0.21352004 0.03249468 0.1900928  0.1890662
 0.05134723 0.04581669 0.07910319 0.02427974 0.05578607 0.05718023]"
"[0.01554937 0.01362384 0.08006798 0.07754657 0.08024322 0.15486972
 0.05494193 0.16489159 0.10980897 0.03367529 0.10898795 0.10577628
 0.04827289 0.0466802  0.07451745 0.04521055 0.05585312 0.05459567]"
"[0.01522964 0.01269726 0.07131424 0.06787535 0.07237772 0.20868602
 0.14328974 0.21494533 0.22821264 0.03759151 0.20851922 0.2043934
 0.05748249 0.07224353 0.08287854 0.04149775 0.06325056 0.09502093]"
"[0.01033224 0.01006348 0.03807779 0.03634392 0.038756   0.22592302
 0.22488044 0.22645763 0.26531142 0.02593837 0.2466395  0.25287122
 0.10336964 0.08075197 0.11263279 0.02713649 0.08021096 0.1037868 ]"
"[0.00590176 0.00757646 0.03866393 0.03732931 0.03905177 0.25389242
 0.27969328 0.25245753 0.16032389 0.02588459 0.1392479  0.139093
 0.0361012  0.03410085 0.04481937 0.01694035 0.03064832 0.04771021]"
"[0.00930702 0.00739803 0.05642681 0.05601175 0.05638968 0.23431228
 0.17964838 0.23925681 0.17142528 0.03046061 0.15335968 0.15186858
 0.03671011 0.05424367 0.03800547 0.0263234  0.03077043 0.07293853]"
"[0.01085475 0.00780763 0.05622377 0.05350712 0.05704389 0.30623734
 0.2631223  0.3088119  0.11630435 0.02551648 0.10970259 0.10554242
 0.03026053 0.03779732 0.04502822 0.02198453 0.03520153 0.05234947]"
"[0.0103995  0.01131699 0.1038418  0.10011884 0.10484011 0.27680355
 0.23563209 0.2810807  0.20860243 0.02887983 0.19691382 0.20433483
 0.11248787 0.08656471 0.11174175 0.02820075 0.08031964 0.10449579]"
"[0.00441299 0.00562552 0.11437969 0.11096232 0.1154606  0.22236708
 0.29990533 0.21586162 0.1914209  0.02391075 0.16840662 0.16813532
 0.0462682  0.04963853 0.04670609 0.02423035 0.03530321 0.0679266 ]"
"[0.00833236 0.00757846 0.05815875 0.05407051 0.05918515 0.22426966
 0.23698352 0.22232051 0.23090114 0.01462615 0.21462974 0.22016844
 0.08691202 0.07358632 0.08882108 0.02778114 0.06433699 0.09615019]"
"[0.01006491 0.01154694 0.08514657 0.08224915 0.08547301 0.2566322
 0.31155133 0.250757   0.25223425 0.02227525 0.22982664 0.23238386
 0.07396885 0.07412722 0.08041286 0.03284044 0.05658435 0.09498095]"
"[0.00772879 0.00753524 0.0898087  0.08768919 0.09048518 0.22148958
 0.15477043 0.22932623 0.20646164 0.02648768 0.19340828 0.20020495
 0.07932214 0.06066035 0.09350728 0.0246952  0.06746768 0.07805396]"
"[0.00678072 0.01217544 0.05861569 0.05759463 0.05827281 0.24360114
 0.32371485 0.2359108  0.26286343 0.01777119 0.2346295  0.23607065
 0.07053618 0.06123502 0.08389752 0.0320228  0.06232688 0.08177198]"
"[0.00537762 0.00509772 0.10350444 0.10142623 0.10434913 0.10310953
 0.17987864 0.09827264 0.19263539 0.01893491 0.16763248 0.16721006
 0.04756626 0.04531772 0.04508855 0.026291   0.0332812  0.06103773]"
"[0.00819233 0.01229518 0.17105491 0.16852798 0.17212985 0.29011947
 0.30577958 0.28760093 0.09243336 0.01856372 0.09100666 0.08851978
 0.04099814 0.04180261 0.04522932 0.03398845 0.03905656 0.05438546]"
"[0.01166888 0.01727491 0.04986061 0.0543584  0.04972638 0.28561944
 0.23999807 0.28990722 0.20642675 0.0436913  0.18625401 0.1885957
 0.0600499  0.04837138 0.07976897 0.0195314  0.04929172 0.06400409]"
"[0.02337472 0.02157727 0.13922557 0.14863405 0.13755175 0.34115812
 0.2965147  0.34549382 0.28943202 0.02913767 0.26613986 0.26353866
 0.07445963 0.08736115 0.10760812 0.04604917 0.07855777 0.1072887 ]"
"[0.01758915 0.01664798 0.19819926 0.20483491 0.19932379 0.20455867
 0.08298971 0.21640927 0.13619712 0.02971865 0.12937647 0.12600715
 0.03642796 0.04591723 0.05647099 0.03231174 0.0458619  0.0640251 ]"
"[0.00900675 0.0126551  0.23093905 0.22726314 0.2335124  0.32819423
 0.3255502  0.32703593 0.25767806 0.01922958 0.2431669  0.2428663
 0.08360317 0.08014969 0.1073747  0.0493449  0.0803782  0.10269906]"
"[0.00900347 0.01710841 0.07297801 0.07982476 0.0714654  0.2647128
 0.21691182 0.27003634 0.20569216 0.03523255 0.19044861 0.19587976
 0.0777289  0.05306481 0.09551526 0.028871   0.06150255 0.05919713]"
"[0.01052295 0.01189317 0.19500111 0.201164   0.19450611 0.28675613
 0.31664795 0.28469855 0.26186013 0.01944148 0.23857671 0.23993519
 0.08319303 0.07476651 0.08856877 0.03354482 0.06152149 0.09582818]"
"[0.01141307 0.01402457 0.14639756 0.1528453  0.14698456 0.30080792
 0.35654768 0.2968069  0.23639756 0.03445838 0.20406969 0.20545682
 0.05486527 0.042403   0.07062731 0.02176392 0.04183774 0.05189634]"
"[0.01025678 0.01158575 0.25966632 0.26279384 0.26030186 0.27124873
 0.35736534 0.26614425 0.23756292 0.02629971 0.21276087 0.21339737
 0.06097975 0.05150184 0.07992101 0.02512881 0.05983023 0.07194337]"
"[0.01226512 0.01781213 0.19956788 0.20608096 0.199465   0.3107102
 0.26783323 0.31325352 0.05976575 0.03444707 0.06797134 0.07241014
 0.06909321 0.05856137 0.06241352 0.02053509 0.04336703 0.06878811]"
"[0.00952754 0.01623568 0.1800039  0.18738478 0.17964251 0.20874411
 0.2039015  0.20641468 0.21881858 0.02435189 0.19351277 0.19575737
 0.0518784  0.05339901 0.06162361 0.02301024 0.04647868 0.07321189]"
"[0.01254412 0.01012025 0.21495204 0.21593086 0.21534893 0.22118464
 0.28642875 0.21688367 0.27599347 0.02192284 0.24496238 0.2456569
 0.06541277 0.0554743  0.08822393 0.02293174 0.0599238  0.06960291]"
"[0.00961092 0.01626627 0.1901764  0.19711865 0.19019444 0.21006945
 0.23756742 0.20271452 0.27983302 0.0272501  0.25451884 0.25227296
 0.08007051 0.08004455 0.09304427 0.05099491 0.07052129 0.10520013]"
"[0.01053207 0.00830831 0.15654698 0.14855812 0.1583466  0.1923478
 0.23533474 0.18636012 0.09900429 0.01619005 0.10231384 0.10752956
 0.06446051 0.0560539  0.06539022 0.01427328 0.0466584  0.06898282]"
"[0.01110817 0.00906348 0.15904115 0.15806286 0.1605531  0.24847865
 0.30789196 0.24344759 0.22159389 0.02139497 0.19559255 0.19565041
 0.04947704 0.04815812 0.06814721 0.01646387 0.04346098 0.05995781]"
"[0.01724069 0.02435232 0.10762319 0.11637507 0.10598643 0.32953653
 0.28352717 0.33167472 0.22970296 0.02454065 0.20601638 0.20336847
 0.05248241 0.05342893 0.08159596 0.03385899 0.06223698 0.07381603]"
"[0.01991124 0.02647582 0.04003732 0.04522358 0.03952334 0.19856085
 0.07057268 0.21031262 0.26320586 0.02537124 0.24026892 0.23907213
 0.07254998 0.07465912 0.09694261 0.03984896 0.06957207 0.09102106]"
"[0.01481306 0.01331232 0.19946751 0.1985945  0.19996853 0.19188845
 0.04989657 0.20669661 0.27715302 0.04301861 0.251016   0.25105494
 0.07674252 0.07191869 0.09839932 0.04154789 0.0725771  0.09533556]"
"[0.01234015 0.01305993 0.12556165 0.12202582 0.12701973 0.25127164
 0.2613807  0.2513269  0.12393111 0.01875566 0.12405398 0.12031653
 0.05307203 0.06223723 0.06663912 0.04603637 0.0526182  0.07466143]"
"[0.00716902 0.0130391  0.05181254 0.05054373 0.05224993 0.24137646
 0.26993716 0.23998134 0.11124533 0.02194628 0.10840271 0.10593102
 0.04205786 0.04078899 0.05804213 0.03465924 0.04708106 0.05455483]"
"[0.01460499 0.00855648 0.05963452 0.05849005 0.05998583 0.17919017
 0.08941864 0.18705714 0.22348407 0.02889961 0.20170295 0.20003664
 0.0589213  0.06567799 0.06713679 0.03434676 0.04821012 0.08451841]"
"[0.01626812 0.0158693  0.21690342 0.21429026 0.21841836 0.19522038
 0.07259895 0.20694971 0.14485346 0.02618257 0.14324965 0.13818565
 0.04957919 0.0623118  0.07547368 0.03901006 0.05826124 0.07652775]"
"[0.00917093 0.00605711 0.03813212 0.03683639 0.03816824 0.31878445
 0.34674186 0.31620777 0.26091763 0.02567205 0.23185843 0.23238951
 0.06465939 0.06210701 0.08060097 0.02950909 0.05777695 0.08083861]"
"[0.00407093 0.0094618  0.04074537 0.03994804 0.04087341 0.20297194
 0.30139205 0.19567595 0.10533047 0.01707171 0.10666814 0.10349797
 0.04420932 0.0505081  0.05217715 0.04163534 0.04821724 0.0689155 ]"
"[0.00854659 0.00614045 0.13199635 0.12904392 0.13287385 0.25471967
 0.32094145 0.24974737 0.25939977 0.01714227 0.23465288 0.23655973
 0.07076161 0.06101063 0.08371857 0.02889735 0.05553424 0.0759729 ]"
"[0.00620736 0.00849385 0.0468192  0.04545479 0.04716497 0.18864937
 0.12925951 0.19483848 0.21887697 0.02882016 0.19818623 0.20155022
 0.06616186 0.05374349 0.07400063 0.02254656 0.05122811 0.07060875]"
"[0.00917896 0.01088285 0.13688812 0.13326581 0.13693826 0.22312921
 0.29298458 0.21684994 0.29142547 0.02218621 0.2591932  0.26079586
 0.07340998 0.06649875 0.08700023 0.03093833 0.05948847 0.08485089]"
"[0.00905617 0.00578268 0.06050545 0.05882614 0.06092626 0.16341253
 0.2832771  0.15505399 0.27251244 0.02556885 0.2507896  0.25328913
 0.1024737  0.0882974  0.10630128 0.03922339 0.07944202 0.1142961 ]"
"[0.01029977 0.0088108  0.03665646 0.03511271 0.0370282  0.24857412
 0.30920053 0.24149099 0.27431175 0.02211699 0.24639149 0.24931498
 0.07195163 0.06739645 0.07961449 0.02615442 0.05557277 0.08986441]"
"[0.01055519 0.01308665 0.10832477 0.10551184 0.1090491  0.18160942
 0.1180659  0.1878566  0.25873023 0.03019772 0.23736419 0.242466
 0.08439928 0.07281774 0.09954946 0.02029829 0.06807251 0.0934843 ]"
"[0.00638328 0.00960367 0.04701951 0.04545023 0.0473699  0.21973825
 0.24422969 0.21478064 0.2808687  0.01733479 0.2579423  0.25997812
 0.0843325  0.07818791 0.09412344 0.03974688 0.0652077  0.09897812]"
"[0.00768314 0.00909185 0.1871685  0.18504702 0.18879291 0.18096647
 0.2388768  0.17363222 0.07802097 0.01750743 0.08013734 0.07817187
 0.0407626  0.04367799 0.05016504 0.03930576 0.04231096 0.05573475]"
"[0.0092386  0.01280357 0.20918384 0.2107617  0.21030867 0.29207492
 0.33377805 0.29018694 0.08507589 0.0303538  0.08573338 0.08254977
 0.03665734 0.03871772 0.0522428  0.03330448 0.04018661 0.04952957]"
"[0.01152898 0.01325705 0.13726328 0.14693713 0.13601859 0.27699304
 0.22624858 0.28086606 0.29819378 0.0454966  0.26836202 0.27001122
 0.08553846 0.08211447 0.10255844 0.03453369 0.07003991 0.10623936]"
"[0.01363369 0.01999613 0.08820033 0.09402918 0.08761539 0.36312634
 0.3626036  0.3634888  0.23829976 0.03696311 0.21755695 0.22198875
 0.07390694 0.06168938 0.08990464 0.02309714 0.05671353 0.07467501]"
"[0.01626625 0.01240419 0.11498339 0.12002583 0.1146583  0.26623374
 0.29547969 0.2649732  0.34213668 0.02848646 0.31213203 0.3119356
 0.09900647 0.08274598 0.1319731  0.05096416 0.09281426 0.10230727]"
"[0.01001102 0.01007433 0.05819786 0.05655274 0.05878258 0.26096642
 0.30041018 0.25864112 0.26816    0.02449488 0.2433431  0.24579774
 0.07671594 0.06748991 0.09389343 0.03209548 0.06291757 0.08309482]"
"[0.0121531  0.01530599 0.10265646 0.1092373  0.10086391 0.21391417
 0.28981757 0.20805156 0.27465573 0.02157799 0.24993311 0.25242573
 0.07941609 0.07020236 0.10021061 0.0262409  0.06794674 0.08654608]"
"[0.00979782 0.015115   0.22278951 0.22515917 0.2235084  0.2520245
 0.24952134 0.25502393 0.22398978 0.03744324 0.20060799 0.20264201
 0.06675311 0.04944989 0.08782486 0.01643052 0.05724555 0.06304824]"
"[0.00516438 0.01228013 0.29844    0.30040723 0.29938895 0.22012182
 0.2640218  0.2135163  0.13610302 0.02665995 0.13176744 0.13759507
 0.0819454  0.05864425 0.07890553 0.01555887 0.05138101 0.06777726]"
"[0.00814393 0.0118905  0.12667735 0.11861023 0.12845512 0.2463497
 0.17108229 0.25324914 0.11071058 0.03500385 0.10804328 0.11292075
 0.05610659 0.04681243 0.05827617 0.01404445 0.03920592 0.06027599]"
"[0.01239172 0.01504412 0.20733106 0.20648186 0.20871368 0.24330588
 0.21132348 0.24453725 0.11805126 0.02193897 0.11389434 0.11899506
 0.070036   0.05475422 0.06797238 0.01948235 0.04587384 0.06539356]"
"[0.01538982 0.01020103 0.252767   0.25921434 0.2526098  0.32087278
 0.31944656 0.31750122 0.17381378 0.03673445 0.17016739 0.17766862
 0.10074778 0.07945365 0.11027591 0.02660841 0.07884425 0.09528413]"
"[0.0112607  0.02044368 0.15448652 0.16187456 0.1542765  0.29174095
 0.1932144  0.29692337 0.21968636 0.0323564  0.20855999 0.21426596
 0.09800961 0.09314062 0.1061978  0.02538135 0.07043647 0.11168442]"
"[0.00873689 0.02233549 0.15591617 0.1644252  0.1559035  0.25537628
 0.19797586 0.2605931  0.12735094 0.03864284 0.12187078 0.12699755
 0.05644872 0.04318675 0.06926379 0.01711011 0.04578294 0.05540374]"
"[0.00941778 0.00699707 0.15947239 0.1547905  0.16141276 0.26563507
 0.25749457 0.2681893  0.2420916  0.03158465 0.223504   0.22783868
 0.09236185 0.07330512 0.09711436 0.0271215  0.06768948 0.09234562]"
"[0.00626798 0.00924764 0.25320458 0.2529913  0.2543108  0.18929534
 0.21785119 0.18588597 0.23231557 0.02025715 0.20745105 0.21035834
 0.06174538 0.05164411 0.07897599 0.01946411 0.05298628 0.06512462]"
"[0.01003116 0.01719567 0.10018758 0.10709088 0.09879131 0.27905196
 0.18374538 0.2870161  0.15789661 0.03439007 0.15396796 0.14966486
 0.05318748 0.06968057 0.06652248 0.04435575 0.05144368 0.0906162 ]"
"[0.02211656 0.01569179 0.10011205 0.10697521 0.09871256 0.3190232
 0.26425716 0.32535383 0.1429309  0.04788243 0.13825041 0.13505453
 0.04720651 0.05151936 0.08310556 0.03408993 0.06231329 0.06710678]"
"[0.00917204 0.01661288 0.22495987 0.2196811  0.22645792 0.2567115
 0.23804007 0.26175603 0.25521758 0.03068257 0.23632082 0.2415839
 0.08646855 0.07907218 0.10335651 0.01924207 0.07345617 0.10219508]"
"[0.01264095 0.01043015 0.20001486 0.20254296 0.20052002 0.18048197
 0.25909922 0.17200914 0.20529503 0.02221751 0.18314032 0.18032375
 0.05178316 0.04919463 0.06746102 0.03302487 0.04857717 0.06322877]"
"[0.00536198 0.01009178 0.08575875 0.08144948 0.08620138 0.23724389
 0.3065198  0.22959499 0.1503612  0.0190786  0.13955711 0.13613631
 0.05020888 0.05100162 0.05548998 0.04080592 0.04371326 0.06496711]"
"[0.01200904 0.01662981 0.10996569 0.10531033 0.11008607 0.15539783
 0.06108182 0.16580397 0.25663894 0.04040452 0.2342696  0.23438878
 0.06781764 0.062073   0.09707852 0.03197246 0.06799771 0.08124966]"
"[0.01029308 0.00880703 0.06997227 0.0679957  0.07061718 0.21330108
 0.16284917 0.21718583 0.23188452 0.03698602 0.21341014 0.21873794
 0.09136167 0.0675086  0.10395621 0.02350932 0.06862214 0.08139423]"
"[0.01346961 0.01034471 0.04526064 0.04394726 0.0452868  0.34801787
 0.36214858 0.3473668  0.20710337 0.02129079 0.19104858 0.19483507
 0.06484095 0.06550071 0.07492539 0.02108018 0.05147684 0.08227954]"
"[0.00555694 0.00969721 0.07558085 0.07160033 0.07620583 0.24755488
 0.27936077 0.24418288 0.280581   0.02253178 0.25735566 0.2615518
 0.0958796  0.08121259 0.09828708 0.03725379 0.06937528 0.10522342]"
"[0.01286688 0.01535968 0.05267476 0.0515181  0.05256239 0.3171886
 0.26172122 0.32232085 0.2812166  0.03272384 0.2588222  0.25968865
 0.0853124  0.0839689  0.10963169 0.04129301 0.08099661 0.10748922]"
"[0.00957584 0.01313408 0.06019015 0.05781489 0.06094143 0.24340937
 0.23579077 0.24600925 0.179117   0.02643541 0.16991293 0.17454337
 0.07065099 0.06564716 0.07515024 0.01703129 0.05354229 0.08528329]"
"[0.01599616 0.0072359  0.05845026 0.0564443  0.05860509 0.25597265
 0.2930776  0.25157493 0.2921141  0.02308779 0.26428983 0.26682943
 0.09352364 0.08132254 0.1113845  0.03102048 0.07757257 0.1004291 ]"
"[0.01410078 0.01271593 0.06327046 0.06151276 0.06390843 0.28148568
 0.27026796 0.2820323  0.3233088  0.02512153 0.29871285 0.30310887
 0.10002939 0.10382037 0.10816479 0.03540118 0.08175738 0.13735412]"
"[0.00805367 0.01061213 0.04679223 0.04610339 0.04713036 0.18924889
 0.2496943  0.18506762 0.20924114 0.01975891 0.18506595 0.1849651
 0.05308343 0.04642221 0.06659091 0.02448571 0.04623809 0.05902569]"
"[0.01320179 0.0061386  0.04544639 0.04302576 0.04622281 0.22223386
 0.18083398 0.22766504 0.25011492 0.03623084 0.23074453 0.234722
 0.08368421 0.0678293  0.0990163  0.02486771 0.06880589 0.08853409]"
"[0.01174042 0.01074474 0.09745356 0.09565176 0.09781236 0.23903541
 0.2809755  0.23547947 0.2942571  0.01956447 0.26297125 0.26353356
 0.07522313 0.06861176 0.09374661 0.03359563 0.06398575 0.08531214]"
"[0.00660987 0.00690738 0.04768492 0.04702254 0.0477981  0.17683373
 0.24865451 0.17201199 0.2704075  0.01841492 0.24253076 0.24285057
 0.0679405  0.06417181 0.08071823 0.03154854 0.05720978 0.08457208]"
"[0.00950624 0.01514259 0.15165725 0.14609836 0.15333724 0.26815745
 0.2678738  0.26817137 0.1999294  0.02380468 0.182754   0.18027045
 0.05582885 0.06443552 0.06174212 0.03618822 0.04860156 0.08428109]"
"[0.01631112 0.01544141 0.16915458 0.17294742 0.16957942 0.22461823
 0.11841958 0.23459746 0.16137648 0.03881011 0.14516382 0.14742306
 0.04287579 0.0486734  0.0547618  0.01654655 0.03184308 0.05674546]"
"[0.01196643 0.02028921 0.15676762 0.16312112 0.15653563 0.2566512
 0.20993519 0.26179352 0.27316228 0.03962348 0.24641028 0.24862209
 0.07377381 0.06741856 0.09224717 0.03122205 0.06003561 0.08628435]"
"[0.00907726 0.02112795 0.17927997 0.18438822 0.17853363 0.32028213
 0.3598498  0.31930128 0.266712   0.04003143 0.24102362 0.2392106
 0.07857701 0.07297426 0.10004152 0.05133921 0.07364749 0.09265003]"
"[0.01242092 0.01842315 0.23613295 0.23999695 0.23710114 0.33273035
 0.33993977 0.3346198  0.27316573 0.03573654 0.26133734 0.26136997
 0.11222806 0.10327217 0.13146122 0.07280797 0.10336071 0.13395235]"
"[0.01050848 0.01622234 0.11258709 0.11880022 0.11340101 0.2699599
 0.30948976 0.2701499  0.11023854 0.02840723 0.10556841 0.10847551
 0.03930655 0.03802089 0.05619186 0.01614938 0.03781301 0.04827779]"
"[0.01308202 0.00962488 0.11982479 0.12976469 0.11798068 0.2479095
 0.21885185 0.25098014 0.26472667 0.027742   0.23765203 0.23943172
 0.06424306 0.05955612 0.07781515 0.0267023  0.05827226 0.08612478]"
"[0.01122543 0.02254053 0.18662082 0.19257106 0.18695667 0.23474188
 0.3077878  0.22535467 0.3187179  0.03119436 0.29254794 0.2958046
 0.09695061 0.08441063 0.11611272 0.03724154 0.08091663 0.10871886]"
"[0.00874537 0.01819642 0.18521468 0.18827352 0.18542226 0.34985265
 0.37324274 0.346774   0.21632029 0.0326156  0.19755806 0.19417264
 0.05934059 0.05716981 0.0883768  0.04333301 0.06469367 0.07401557]"
"[0.01291032 0.01026815 0.23631594 0.2400028  0.23677887 0.2243399
 0.16436782 0.23284212 0.1945885  0.03256884 0.18076314 0.18639646
 0.09224255 0.07328136 0.09528476 0.02415844 0.06351495 0.08733875]"
"[0.0068979  0.01772907 0.14965245 0.1582096  0.14931554 0.25746745
 0.23089784 0.25731626 0.19182841 0.02594591 0.17348798 0.17597891
 0.05816925 0.05298679 0.06385554 0.02220908 0.03833901 0.06502681]"
"[0.01232248 0.00734949 0.21819492 0.21843918 0.21963653 0.2641437
 0.30021834 0.26098928 0.26637748 0.02359052 0.24470276 0.24730076
